# water and pfoah on sio2 slab

374 atoms
5   atom types

Masses

1 1.0078       | H of water
2 15.9994      | O of water
3 12.011       | C of pfoah
4 15.9994      | O of pfoah
5 18.998403    | F of pfoah

Atoms

1      1      0      4.396   4.554   28.347 
2      1      0      3.735   3.193   28.961 
3      2      0      4.58    3.717   28.863 
4      1      0      14.542  9.657   23.003 
5      1      0      13.043  9.173   23.436 
6      2      0      13.676  9.283   22.67  
7      1      0      14.504  1.24    23.764 
8      1      0      15.183  2.622   24.308 
9      2      0      14.685  2.201   23.551 
10     1      0      12.503  12.933  23.95  
11     1      0      12.216  12.347  25.448 
12     2      0      12.331  12.105  24.485 
13     1      0      14.874  8.138   11.515 
14     1      0      13.661  7.045   11.501 
15     2      0      13.881  8.02    11.517 
16     1      0      4.433   1.036   18.087 
17     1      0      5.105   0.003   19.158 
18     2      0      4.788   0.94    19.017 
19     1      0      2.883   4.229   16.626 
20     1      0      2.086   4.31    18.049 
21     2      0      2.373   4.828   17.244 
22     1      0      3.181   6.364   14.271 
23     1      0      4.675   5.873   13.831 
24     2      0      4.144   6.63    14.209 
25     1      0      8.711   11.246  24.686 
26     1      0      8.44    11.999  26.109 
27     2      0      8.514   11.111  25.657 
28     1      0      12.161  5.308   15.028 
29     1      0      12.968  6.728   15.033 
30     2      0      13.062  5.736   15.11  
31     1      0      4.431   7.196   22.181 
32     1      0      3.41    6.939   20.933 
33     2      0      3.56    6.787   21.909 
34     1      0      2.949   6.094   29.123 
35     1      0      3.477   7.184   28.028 
36     2      0      3.054   6.286   28.148 
37     1      0      4.608   9.054   27.626 
38     1      0      5.596   7.758   27.735 
39     2      0      5.557   8.756   27.733 
40     1      0      12.666  10.609  21.129 
41     1      0      13.039  10.399  19.553 
42     2      0      12.462  10.081  20.305 
43     1      0      13.453  4.264   17.076 
44     1      0      12.467  5.53    17.379 
45     2      0      12.503  4.579   17.075 
46     1      0      11.111  3.483   12.624 
47     1      0      12.413  3.66    13.593 
48     2      0      11.51   4.023   13.365 
49     1      0      10.148  9.085   24.647 
50     1      0      8.591   8.68    24.925 
51     2      0      9.463   8.362   24.555 
52     1      0      7.714   2.256   17.187 
53     1      0      6.856   3.615   16.901 
54     2      0      6.798   2.627   17.034 
55     1      0      3.992   3.9     14.527 
56     1      0      4.14    3.952   12.901 
57     2      0      4.378   3.441   13.726 
58     1      0      8.404   0.57    15.95  
59     1      0      8.446   0.637   14.319 
60     2      0      8.499   1.176   15.159 
61     1      0      0.301   0.208   16.402 
62     1      0      1.737   -0.001  15.654 
63     2      0      1.058   0.673   15.942 
64     1      0      11.859  0.468   12.71  
65     1      0      12.595  1.459   11.641 
66     2      0      12.195  0.552   11.772 
67     1      0      13.726  1.195   28.837 
68     1      0      12.871  2.346   29.617 
69     2      0      13.608  2.18    28.964 
70     1      0      14.072  0.326   12.899 
