# water and pfoah on sio2 slab

372 atoms
8   atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa
7 22.989769    ! Na of ion
8 35.453       ! Cl of ion

Atoms

1      1      0      8.141   24.493  17.885 
2      1      0      7.654   26.016  17.556 
3      2      0      7.369   25.059  17.595 
4      1      0      13.908  26.742  15.715 
5      1      0      15.165  27.784  15.686 
6      2      0      14.169  27.707  15.683 
7      1      0      6.144   26.89   10.604 
8      1      0      7.698   27.201  10.209 
9      2      0      6.805   27.61   10.392 
10     1      0      7.77    27.985  19.876 
11     1      0      9.386   27.889  19.662 
12     2      0      8.612   28.513  19.762 
13     7      1      2.745   13.816  27.422 
14     7      1      31.909  25.35   13.414 
15     7      1      1.219   0.099   46.897 
16     7      1      12.286  37.233  42.117 
17     7      1      30.378  30.492  30.439 
18     7      1      23.529  33.65   17.435 
19     7      1      1.319   34.03   27.035 
20     7      1      16.024  32.389  14.519 
21     7      1      26.701  18.432  30.754 
22     7      1      35.706  13.227  11.737 
23     7      1      15.567  25.719  10.043 
24     7      1      24.272  9.259   29.092 
25     7      1      38.735  39.271  33.209 
26     7      1      11.598  20.966  49.218 
27     7      1      8.812   7.668   46.185 
28     7      1      11.814  29.751  17.615 
29     7      1      8.897   5.286   15.088 
30     7      1      8.798   18.887  17.384 
31     7      1      25.678  30.975  49.354 
32     7      1      3.41    10.284  11.277 
33     7      1      9.598   13.414  31.509 
34     7      1      38.982  31.646  27.133 
35     7      1      11.842  25.346  33.66  
36     7      1      0.939   6.49    26.579 
37     7      1      32.264  30.551  44.009 
38     7      1      34.074  27.178  30.762 
39     7      1      20.072  26.87   28.979 
40     7      1      12.751  21.507  10.565 
41     7      1      25.751  6.388   42.358 
42     7      1      18.138  33.464  42.953 
43     7      1      10.499  14.717  43.862 
44     7      1      30.43   9.068   32.828 
