# water and pfoah on sio2 slab

272 atoms
6   atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa

Atoms

1      1      0      23.674  26.835  10.402 
2      1      0      22.856  27.31   11.734 
3      2      0      23.065  27.532  10.782 
4      1      0      31.169  31.002  12.375 
5      1      0      30.475  30.408  13.729 
6      2      0      30.757  30.193  12.794 
7      1      0      26.848  29.292  13.027 
8      1      0      28.061  29.335  14.119 
9      2      0      27.663  29.791  13.324 
10     1      0      23.233  16.379  12.281 
11     1      0      22.893  17.962  12.066 
12     2      0      22.501  17.045  12.135 
13     3      0      7.749   29.145  14.618 
14     3      0      8.416   28.67   15.884 
15     5      0      7.097   28.265  13.826 
16     4      0      8.251   27.298  15.987 
17     3      0      7.812   29.364  17.131 
18     4      0      9.77    28.945  15.791 
19     3      0      8.468   28.885  18.456 
20     4      0      6.452   29.094  17.165 
21     4      0      7.987   30.733  17.006 
22     4      0      8.29    27.515  18.575 
23     3      0      7.86    29.582  19.707 
24     4      0      9.826   29.151  18.405 
25     3      0      8.514   29.102  21.033 
26     4      0      6.501   29.317  19.754 
27     4      0      8.038   30.952  19.589 
28     4      0      8.336   27.734  21.156 
29     3      0      7.906   29.801  22.28  
30     4      0      9.874   29.368  20.989 
31     3      0      8.549   29.331  23.597 
32     4      0      6.547   29.538  22.347 
33     4      0      8.084   31.172  22.181 
34     4      0      8.363   27.972  23.774 
35     4      0      7.957   29.995  24.657 
36     4      0      9.904   29.61   23.607 
37     6      0      6.665   28.547  13.008 
38     5      0      7.806   30.323  14.298 
39     3      0      23.795  27.36   34.151 
40     3      0      23.752  28.354  33.018 
41     5      0      24.652  27.543  35.179 
42     4      0      24.707  29.331  33.246 
43     3      0      22.353  29.008  32.897 
44     4      0      24.073  27.691  31.845 
45     3      0      22.28   30.051  31.748 
46     4      0      22.057  29.628  34.102 
